# Frozen positive schema catalogue: family, key, contexts, shape, connected occurrence evidence.
Template	template	{DiscoveryValue, DetailValue, DiscoveryHttpUrl, DiscoveryHttpHeader, DiscoveryHttpBody, DetailHttpUrl, DetailHttpHeader, DetailHttpBody, DiscoveryBrowserUrl, DetailBrowserUrl, DetectionHttpUrl, DetectionBrowserUrl, DetectionProposal}	Keyed	{SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DiscoveryBrowserUrl }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DetailBrowserUrl }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", pointer: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body"], context: DiscoveryHttpBody }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", pointer: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body"], context: DetailHttpBody }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers", pointer: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers"], context: DiscoveryHttpHeader }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers", pointer: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers"], context: DetailHttpHeader }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/url", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DiscoveryHttpUrl }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/url", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DetailHttpUrl }, SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/extract", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/extract", "source-behavior/strategy.schema.json#/$defs/detailExtraction", "source-behavior/strategy.schema.json#/$defs/detailExtraction/properties", "source-behavior/strategy.schema.json#/$defs/detailExtraction/properties/fields", "source-behavior/strategy.schema.json#/$defs/detailExtraction/properties/fields/properties", "source-behavior/strategy.schema.json#/$defs/detailExtraction/properties/fields/properties/company", "source-behavior/extract.schema.json#/$defs/fieldExpression", "source-behavior/extract.schema.json#/$defs/fieldExpression/oneOf", "source-behavior/extract.schema.json#/$defs/fieldExpression/oneOf/1", "source-behavior/extract.schema.json#/$defs/templateExpression", "source-behavior/extract.schema.json#/$defs/templateExpression/properties", "source-behavior/extract.schema.json#/$defs/templateExpression/properties/template", "source-behavior/common.schema.json#/$defs/templateString"], context: DetailValue }, SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/extract", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/extract", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties/hints", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties/hints/additionalProperties", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties/hints/additionalProperties/properties", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties/hints/additionalProperties/properties/value", "source-behavior/extract.schema.json#/$defs/fieldExpression", "source-behavior/extract.schema.json#/$defs/fieldExpression/oneOf", "source-behavior/extract.schema.json#/$defs/fieldExpression/oneOf/1", "source-behavior/extract.schema.json#/$defs/templateExpression", "source-behavior/extract.schema.json#/$defs/templateExpression/properties", "source-behavior/extract.schema.json#/$defs/templateExpression/properties/template", "source-behavior/common.schema.json#/$defs/templateString"], context: DiscoveryValue }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detection/properties/keyCandidates/items", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-profile.schema.json#/$defs/detection/properties/keyCandidates/items", "source-behavior/common.schema.json#/$defs/templateString"], context: DetectionProposal }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detection/properties/nameCandidates/items", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-profile.schema.json#/$defs/detection/properties/nameCandidates/items", "source-behavior/common.schema.json#/$defs/templateString"], context: DetectionProposal }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/fetch", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/fetch", "source-profile.schema.json#/$defs/browserFetch", "source-behavior/fetch.schema.json#/$defs/browserFetch", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DetectionBrowserUrl }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detectionHttpStrategy/properties/fetch", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-profile.schema.json#/$defs/detectionHttpStrategy/properties/fetch", "source-profile.schema.json#/$defs/httpFetch", "source-behavior/fetch.schema.json#/$defs/httpFetch", "source-behavior/fetch.schema.json#/$defs/httpFetch/properties", "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", "source-behavior/fetch.schema.json#/$defs/requestBody", "source-behavior/fetch.schema.json#/$defs/requestBody/oneOf", "source-behavior/fetch.schema.json#/$defs/requestBody/oneOf/1", "source-behavior/fetch.schema.json#/$defs/textBody", "source-behavior/fetch.schema.json#/$defs/textBody/properties", "source-behavior/fetch.schema.json#/$defs/textBody/properties/value", "source-behavior/common.schema.json#/$defs/templateString"], context: DetectionHttpUrl }}
Pagination	sitemap.limits.maxDepth	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/limits/properties/maxDepth", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/0", "source-behavior/pagination.schema.json#/$defs/pagePagination", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/limits", "source-behavior/pagination.schema.json#/$defs/limits", "source-behavior/pagination.schema.json#/$defs/limits/properties", "source-behavior/pagination.schema.json#/$defs/limits/properties/maxDepth"], context: Discovery }}
Pagination	sitemap.limits.maxItems	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/limits/properties/maxItems", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/0", "source-behavior/pagination.schema.json#/$defs/pagePagination", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/limits", "source-behavior/pagination.schema.json#/$defs/limits", "source-behavior/pagination.schema.json#/$defs/limits/properties", "source-behavior/pagination.schema.json#/$defs/limits/properties/maxItems"], context: Discovery }}
Pagination	sitemap.limits.maxRequests	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/limits/properties/maxRequests", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/0", "source-behavior/pagination.schema.json#/$defs/pagePagination", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/limits", "source-behavior/pagination.schema.json#/$defs/limits", "source-behavior/pagination.schema.json#/$defs/limits/properties", "source-behavior/pagination.schema.json#/$defs/limits/properties/maxRequests"], context: Discovery }}
Pagination	sitemap.postingUrlSelector	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties/postingUrlSelector", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/3", "source-behavior/pagination.schema.json#/$defs/sitemapPagination", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties/postingUrlSelector"], context: Discovery }}
PaginationLocation	json_body	{Discovery}	Tagged	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/parameterLocation", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/0", "source-behavior/pagination.schema.json#/$defs/pagePagination", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/parameterLocation", "source-behavior/pagination.schema.json#/$defs/parameterLocation"], context: Discovery }}
PaginationLocation	query	{Discovery}	Tagged	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/parameterLocation", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/0", "source-behavior/pagination.schema.json#/$defs/pagePagination", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/parameterLocation", "source-behavior/pagination.schema.json#/$defs/parameterLocation"], context: Discovery }}
Acceptance	minDescriptionLength	{Discovery, Detail}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/strategy.schema.json#/$defs/acceptance/properties/minDescriptionLength", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/acceptWhen", "source-behavior/strategy.schema.json#/$defs/acceptance", "source-behavior/strategy.schema.json#/$defs/acceptance/properties", "source-behavior/strategy.schema.json#/$defs/acceptance/properties/minDescriptionLength"], context: Detail }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/strategy.schema.json#/$defs/acceptance/properties/minDescriptionLength", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/acceptWhen", "source-behavior/strategy.schema.json#/$defs/acceptance", "source-behavior/strategy.schema.json#/$defs/acceptance/properties", "source-behavior/strategy.schema.json#/$defs/acceptance/properties/minDescriptionLength"], context: Discovery }}
Acceptance	minResults	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/strategy.schema.json#/$defs/acceptance/properties/minResults", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/acceptWhen", "source-behavior/strategy.schema.json#/$defs/acceptance", "source-behavior/strategy.schema.json#/$defs/acceptance/properties", "source-behavior/strategy.schema.json#/$defs/acceptance/properties/minResults"], context: Discovery }}
Acceptance	requiredFields	{Discovery, Detail}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/strategy.schema.json#/$defs/acceptance/properties/requiredFields", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/acceptWhen", "source-behavior/strategy.schema.json#/$defs/acceptance", "source-behavior/strategy.schema.json#/$defs/acceptance/properties", "source-behavior/strategy.schema.json#/$defs/acceptance/properties/requiredFields"], context: Detail }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/strategy.schema.json#/$defs/acceptance/properties/requiredFields", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/acceptWhen", "source-behavior/strategy.schema.json#/$defs/acceptance", "source-behavior/strategy.schema.json#/$defs/acceptance/properties", "source-behavior/strategy.schema.json#/$defs/acceptance/properties/requiredFields"], context: Discovery }}
Browser	browser	{Discovery, Detail, DetectionBrowser}	Tagged	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detectionBrowserStrategy", pointer: "source-behavior/fetch.schema.json#/$defs/browserFetch", chain: ["source-profile.schema.json#/$defs/detectionBrowserStrategy", "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties", "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/fetch", "source-profile.schema.json#/$defs/browserFetch", "source-behavior/fetch.schema.json#/$defs/browserFetch"], context: DetectionBrowser }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/fetch.schema.json#/$defs/browserFetch", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/fetch", "source-behavior/fetch.schema.json#/$defs/fetch", "source-behavior/fetch.schema.json#/$defs/fetch/oneOf", "source-behavior/fetch.schema.json#/$defs/fetch/oneOf/1", "source-behavior/fetch.schema.json#/$defs/browserFetch"], context: Detail }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/fetch.schema.json#/$defs/browserFetch", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/fetch", "source-behavior/fetch.schema.json#/$defs/fetch", "source-behavior/fetch.schema.json#/$defs/fetch/oneOf", "source-behavior/fetch.schema.json#/$defs/fetch/oneOf/1", "source-behavior/fetch.schema.json#/$defs/browserFetch"], context: Discovery }}
Browser	browser.interactions	{Discovery, Detail, DetectionBrowser}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detectionBrowserStrategy", pointer: "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/interactions", chain: ["source-profile.schema.json#/$defs/detectionBrowserStrategy", "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties", "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/fetch", "source-profile.schema.json#/$defs/browserFetch", "source-behavior/fetch.schema.json#/$defs/browserFetch", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/interactions"], context: DetectionBrowser }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/interactions", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/fetch", "source-behavior/fetch.schema.json#/$defs/fetch", "source-behavior/fetch.schema.json#/$defs/fetch/oneOf", "source-behavior/fetch.schema.json#/$defs/fetch/oneOf/1", "source-behavior/fetch.schema.json#/$defs/browserFetch", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/interactions"], context: Detail }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/interactions", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/fetch", "source-behavior/fetch.schema.json#/$defs/fetch", "source-behavior/fetch.schema.json#/$defs/fetch/oneOf", "source-behavior/fetch.schema.json#/$defs/fetch/oneOf/1", "source-behavior/fetch.schema.json#/$defs/browserFetch", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/interactions"], context: Discovery }}
Browser	browser.timeoutMs	{Discovery, Detail, DetectionBrowser}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detectionBrowserStrategy", pointer: "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/timeoutMs", chain: ["source-profile.schema.json#/$defs/detectionBrowserStrategy", "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties", "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/fetch", "source-profile.schema.json#/$defs/browserFetch", "source-behavior/fetch.schema.json#/$defs/browserFetch", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/timeoutMs"], context: DetectionBrowser }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/timeoutMs", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/fetch", "source-behavior/fetch.schema.json#/$defs/fetch", "source-behavior/fetch.schema.json#/$defs/fetch/oneOf", "source-behavior/fetch.schema.json#/$defs/fetch/oneOf/1", "source-behavior/fetch.schema.json#/$defs/browserFetch", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/timeoutMs"], context: Detail }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/timeoutMs", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/fetch", "source-behavior/fetch.schema.json#/$defs/fetch", "source-behavior/fetch.schema.json#/$defs/fetch/oneOf", "source-behavior/fetch.schema.json#/$defs/fetch/oneOf/1", "source-behavior/fetch.schema.json#/$defs/browserFetch", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/timeoutMs"], context: Discovery }}
